"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","854","03 - POST new book - verify the book is created successfully","Bookstore API Test Suite","Sat Oct 18 19:49:51 UTC 2025","passed","Sat Oct 18 19:49:52 UTC 2025","com.bookstore.tests.BooksApiPositiveTests","Books API Tests","com.bookstore.tests.BooksApiPositiveTests","test_03_CreateBook_ShouldCreateBook"
"","690","01 - GET book with invalid ID - verify 404 is returned","Bookstore API Test Suite","Sat Oct 18 19:49:56 UTC 2025","passed","Sat Oct 18 19:49:57 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_01_GetBookWithInvalidId_ShouldReturn404"
"","593","11 - POST book without title - verify 400 is returned","Bookstore API Test Suite","Sat Oct 18 19:50:02 UTC 2025","failed","Sat Oct 18 19:50:03 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_11_CreateBookWithoutTitle_ShouldReturn400"
"","798","06 - GET the updated book by ID - verify the updated book is persisted in the database","Bookstore API Test Suite","Sat Oct 18 19:49:54 UTC 2025","failed","Sat Oct 18 19:49:55 UTC 2025","com.bookstore.tests.BooksApiPositiveTests","Books API Tests","com.bookstore.tests.BooksApiPositiveTests","test_06_GetUpdatedBookById_ShouldReturnUpdatedBook"
"","1064","13 - PUT book with invalid ID (non-numeric) - verify 400 is returned","Bookstore API Test Suite","Sat Oct 18 19:50:03 UTC 2025","passed","Sat Oct 18 19:50:04 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_13_UpdateBookWithNonNumericId_ShouldReturn400"
"","637","07 - POST book without ID - verify 400 is returned","Bookstore API Test Suite","Sat Oct 18 19:50:00 UTC 2025","failed","Sat Oct 18 19:50:00 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_07_CreateBookWithoutId_ShouldReturn400"
"","621","10 - DELETE book with invalid ID (non-numeric) - verify 400 or 404 is returned","Bookstore API Test Suite","Sat Oct 18 19:50:02 UTC 2025","passed","Sat Oct 18 19:50:02 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_10_DeleteBookWithNonNumericId_ShouldReturnError"
"","598","24 - PUT book with malformed JSON - verify 400 is returned","Bookstore API Test Suite","Sat Oct 18 19:50:11 UTC 2025","passed","Sat Oct 18 19:50:11 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_24_UpdateBookWithMalformedJson_ShouldReturn400"
"","621","14 - POST book with invalid pageCount (non-numeric) - verify 400 is returned","Bookstore API Test Suite","Sat Oct 18 19:50:04 UTC 2025","passed","Sat Oct 18 19:50:05 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_14_CreateBookWithInvalidPageCount_ShouldReturn400"
"","608","21 - POST book with null title - verify 400 is returned","Bookstore API Test Suite","Sat Oct 18 19:50:09 UTC 2025","failed","Sat Oct 18 19:50:10 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_21_CreateBookWithNullTitle_ShouldReturn400"
"","696","05 - PUT update book - verify the book is updated successfully","Bookstore API Test Suite","Sat Oct 18 19:49:53 UTC 2025","passed","Sat Oct 18 19:49:54 UTC 2025","com.bookstore.tests.BooksApiPositiveTests","Books API Tests","com.bookstore.tests.BooksApiPositiveTests","test_05_UpdateBook_ShouldUpdateBook"
"","602","15 - PUT book with invalid pageCount (non-numeric) - verify 400 is returned","Bookstore API Test Suite","Sat Oct 18 19:50:05 UTC 2025","passed","Sat Oct 18 19:50:06 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_15_UpdateBookWithInvalidPageCount_ShouldReturn400"
"","4015","01 - GET all books - verify status 200 and validates the JSON schema","Bookstore API Test Suite","Sat Oct 18 19:49:46 UTC 2025","passed","Sat Oct 18 19:49:50 UTC 2025","com.bookstore.tests.BooksApiPositiveTests","Books API Tests","com.bookstore.tests.BooksApiPositiveTests","test_01_GetAllBooks_ShouldReturnAllBooks"
"","600","17 - PUT book with negative pageCount - verify 400 is returned","Bookstore API Test Suite","Sat Oct 18 19:50:06 UTC 2025","failed","Sat Oct 18 19:50:07 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_17_UpdateBookWithNegativePageCount_ShouldReturn400"
"","635","03 - DELETE non-existent book - verify 404 is returned","Bookstore API Test Suite","Sat Oct 18 19:49:57 UTC 2025","failed","Sat Oct 18 19:49:58 UTC 2025","com.bookstore.tests.BooksApiNegativeTests","Books API Tests","com.bookstore.tests.BooksApiNegativeTests","test_03_DeleteNonExistentBook_ShouldReturn404"
